Datum,Tijd,Valutadatum,Product,ISIN,Omschrijving,FX,Mutatie,,Saldo,,OrderID
05-02-2024,22:48,05-02-2024,,,"Overboeking van uw geldrekening bij flatexDEGIRO Bank AG: 7,38 EUR",,,,EUR,-0.12,
05-02-2024,22:48,05-02-2024,FLATEX EURO BANKACCOUNT,NLFLATEXACNT,Degiro Cash Sweep Transfer,,EUR,7.38,EUR,7.26,
05-02-2024,07:16,31-01-2024,,,DEGIRO Aansluitingskosten 2024 (New York Stock Exchange - NSY),,EUR,-2.50,EUR,-0.12,
05-02-2024,07:16,31-01-2024,,,DEGIRO Aansluitingskosten 2024 (Nasdaq - NDQ),,EUR,-2.50,EUR,2.38,
05-02-2024,07:16,31-01-2024,,,DEGIRO Aansluitingskosten 2024 (Xetra - XET),,EUR,-2.50,EUR,4.88,
12-01-2024,10:32,11-01-2024,,,"Overboeking van uw geldrekening bij flatexDEGIRO Bank AG: 282,25 EUR",,,,EUR,7.38,
12-01-2024,10:32,11-01-2024,FLATEX EURO BANKACCOUNT,NLFLATEXACNT,Degiro Cash Sweep Transfer,,EUR,282.25,EUR,289.63,
11-01-2024,21:05,11-01-2024,PAYPAL HOLDINGS INC.,US70450Y1038,Valuta Creditering,1.0947,USD,305.70,USD,0.00,7ce271a8-ce3c-4e71-b55d-a75eb6c08fc5
11-01-2024,21:05,11-01-2024,PAYPAL HOLDINGS INC.,US70450Y1038,Valuta Debitering,,EUR,-279.27,EUR,7.38,7ce271a8-ce3c-4e71-b55d-a75eb6c08fc5
11-01-2024,21:05,11-01-2024,PAYPAL HOLDINGS INC.,US70450Y1038,Transactiebelasting België,,EUR,-0.98,EUR,286.65,7ce271a8-ce3c-4e71-b55d-a75eb6c08fc5
11-01-2024,21:05,11-01-2024,PAYPAL HOLDINGS INC.,US70450Y1038,DEGIRO Transactiekosten en/of kosten van derden,,EUR,-2.00,EUR,287.63,7ce271a8-ce3c-4e71-b55d-a75eb6c08fc5
11-01-2024,21:05,11-01-2024,PAYPAL HOLDINGS INC.,US70450Y1038,"Koop 5 @ 61,14 USD",,USD,-305.70,USD,-305.70,7ce271a8-ce3c-4e71-b55d-a75eb6c08fc5
09-01-2024,17:02,09-01-2024,,,"Overboeking van uw geldrekening bij flatexDEGIRO Bank AG: 101,37 EUR",,,,EUR,289.63,
09-01-2024,17:02,09-01-2024,FLATEX EURO BANKACCOUNT,NLFLATEXACNT,Degiro Cash Sweep Transfer,,EUR,101.37,EUR,391.00,
09-01-2024,04:50,08-01-2024,,,Sofort Deposit,,EUR,391.00,EUR,289.63,
09-01-2024,04:50,08-01-2024,,,Reservation iDEAL / Sofort Deposit,,EUR,-391.00,EUR,-101.37,
08-01-2024,12:32,05-01-2024,,,"Overboeking van uw geldrekening bij flatexDEGIRO Bank AG: 145,83 EUR",,,,EUR,289.63,
